"Index","SPVXSP.Index.DailyEndEq"
2006-09-22,0
2006-09-25,0.03225012
2006-09-26,0.0197729
2006-09-27,-0.00290429999999993
2006-09-28,0.00265061999999988
2006-09-29,0.00351540000000002
2006-10-02,-0.01626884
2006-10-03,-0.000501480000000098
2006-10-04,0.0472784200000002
2006-10-05,0.00781871999999986
2006-10-06,0.00145026000000013
2006-10-09,0.01638854
2006-10-10,0.0232054199999999
2006-10-11,0.01133174
2006-10-12,0.01827462
2006-10-13,0
2006-10-16,0.0230693399999999
2006-10-17,-0.0125187999999999
2006-10-18,0
2006-10-19,0
2006-10-20,0.01775378
2006-10-23,0.0225722599999999
2006-10-24,0.0151232000000002
2006-10-25,0.0219896699999999
2006-10-26,0.01937048
2006-10-27,-0.00417588000000001
2006-10-30,-0.00294439999999991
2006-10-31,0.0062315199999999
2006-11-01,-0.01862673
2006-11-02,-0.00567664000000001
2006-11-03,0.00609229000000004
2006-11-06,0.02980015
2006-11-07,-0.00280670000000007
2006-11-08,0
2006-11-09,-0.00252059999999998
2006-11-10,-0.00782640000000002
2006-11-13,0
2006-11-14,0.0210908
2006-11-15,0
2006-11-16,0
2006-11-17,-0.00696399999999988
2006-11-20,0.0167566
2006-11-21,-0.00638139999999991
2006-11-22,-0.00893
2006-11-24,-0.0111240000000001
2006-11-27,-0.0557384
2006-11-28,0.0361534
2006-11-29,0.0384390000000001
2006-11-30,0.00618199999999988
2006-12-01,-0.0200602000000001
2006-12-04,0.01583
2006-12-05,0
2006-12-06,-0.00740100000000012
2006-12-07,-0.0171259999999999
2006-12-08,-0.00156180000000005
2006-12-11,0
2006-12-12,0
2006-12-13,0.01594488
2006-12-14,-0.00443015999999992
2006-12-15,-0.013293
2006-12-18,-0.00297570000000007
2006-12-19,0.0263923799999999
2006-12-20,0
2006-12-21,-0.00710408999999997
2006-12-22,-0.01395513
2006-12-26,0.02604987
2006-12-27,0.0245574
2006-12-28,-0.00844073999999999
2006-12-29,-0.01005291
2007-01-03,0
2007-01-04,0.00472689000000013
2007-01-05,-0.0223773900000001
2007-01-08,0.01063041
2007-01-09,0.00430961999999999
2007-01-10,0.01045023
2007-01-11,0.0650141100000001
2007-01-12,0.0155941799999999
2007-01-16,0.01255002
2007-01-17,-0.000718410000000033
2007-01-18,0
2007-01-19,0.02811624
2007-01-22,-0.0122493599999999
2007-01-23,0.0294021599999999
2007-01-24,0.01045128
2007-01-25,-0.03503304
2007-01-26,-0.00258935999999999
2007-01-29,0.0023815199999999
2007-01-30,0.0151785600000001
2007-01-31,0.0149558400000001
2007-02-01,0.0115699199999999
2007-02-02,0.00390552000000002
2007-02-05,-0.000933119999999879
2007-02-06,0.0135460799999998
2007-02-07,0.0121464
2007-02-08,-0.0058375199999999
2007-02-09,-0.0174801600000002
2007-02-12,-0.0160766399999999
2007-02-13,0.0345192
2007-02-14,0
2007-02-15,0.00714230999999994
2007-02-16,-0.000560789999999921
2007-02-20,0.0167626799999999
2007-02-21,0.00974510999999999
2007-02-22,0.00679617000000004
2007-02-23,-0.0352312199999999
